Category	Domain	term	property		EN	ES	FR	KO	PT
Application	sea-map	directory			Directory	Directorio	Annuaire	디렉토리	
Application	sea-map	showDirectory			Show directory	Mostrar directorio	Afficher l’annuaire	디렉토리 표시	
Application	sea-map	showSearch			Show search	Mostrar búsqueda	Afficher la recherche	검색 표시	
Application	sea-map	showInfo			Show info	Mostrar información	Afficher les informations	정보 표시	
Application	sea-map	hideDirectory			Hide directory	Ocultar directorio	Masquer l’annuaire	디렉토리 숨기기	
Application	sea-map	close			Close [country]	Cerrar [país]	Fermer [pays]	닫기	
Application	sea-map	zoomIn			Zoom in 	Acercar	Zoom avant	쥼인	
Application	sea-map	zoomOut			Zoom out	Alejar	Zoom arrière	쥼아웃	
Application	sea-map	search			Search	Buscar	Rechercher	검색	
Application	sea-map	whenSearch			When you search, or click on map markers, you'll see the results here 	Los resultados de la búsqueda o selección en los marcadores del mapa se mostrarán aquí.	Lorsque vous effectuez une recherche ou cliquez sur les repères de la carte, les résultats s’affichent ici.	검색시 혹은 지도표지를 클릭할시 결과는 여기서 볼수 있음.	
Application	sea-map	loading			Loading	Cargando…	Chargement des données	로딩	
Application	sea-map	showDatasets			Show datasets	Mostrar conjuntos de datos	Afficher les ensembles de données	자료 표시	
Application	sea-map	searchInitiatives			Search initiatives	Buscar iniciativas	Rechercher des initiatives	이니셔티브 찾기	
Application	sea-map	any			Any	Qualquiera	Tout afficher	아무거나	
Application	sea-map	searchInitiatives			Search in ?	Buscar en…	Rechercher dans ?	검색?	
Application	sea-map	clearFilters			Clear Filters	Borrar filtros	Réinitialiser les filtres	필터 지우기	
Application	sea-map	contact			Contact	Contacto	Contact	연락	
Application	sea-map	allEntries			All entries	Todas las entradas	Toutes les entrées	모든 항목들	
Application	sea-map	allCountries			All countries	Todos los países	Tous les pays	모든 나라들	
Application	sea-map	contributers			Contributers	Colaboradores	Contributeurs	기여자	
Application	sea-map	otherData			Other data	Otros datos	Autres données	다른 자료	
Application	sea-map	poweredBy			Powered by Geoapify	Desarrollado por Geoapify	Créé par Geoapify	Geoapify에 의해 구동됨	
Application	sea-map	datasets			Datasets	Conjuntos de datos	Ensembles de données	자료	
Application	sea-map	mixedSources			Mixed Sources	Fuentes mixtas	Sources mixtes	혼합	
Application	sea-map	mapDisclaimer			This map contains indications of areas where there are disputes over territories. The ICA does not endorse or accept the boundaries depicted on the map.	Este mapa contiene indicaciones de zonas donde hay disputas territoriales. La ACI no respalda ni acepta las fronteras representadas en el mapa.	Cette carte contient des indications sur les zones où il y a des différends au sujet territorial. L'ACI n'approuve ni n'accepte les frontières représentées sur la carte.	이 지도에는 영토에 대한 분쟁이 있는 지역의 표시가 포함되어 있습니다. ICA는 지도에 표시된 경계를 승인하거나 수락하지 않습니다.	
Application	sea-map	aboutTitle			About	Sobre este mapa	À propos		
Application	sea-map	underConstruction			This section is under construction.	Esta sección está en construcción.	Cette section est en construction.		
Application	sea-map	source			The source data of the content is here:	Los datos de origen de este contenido están aquí:	Les données sources de ce contenu se trouvent ici:		
Application	sea-map	technicalInfo			Technical information about the technology behind this map and directory can be found here:	La información técnica sobre la tecnología que hay detrás de este mapa y directorio se puede encontrar aquí:	Des informations techniques sur la technologie qui sous-tend cette carte et ce répertoire sont disponibles ici:		
Application	sea-map	property_shortPostcode			Short postcode	Código postal corto	Code postal court		
Application	sea-map	noLocation			No location available				
Application	sea-map	secondaryActivities			Secondary Activities				
									
					Data				
Data	organisational-structure		title		Structure Type	Tipo de estructura	Type de structure	구조 유형	
Data	organisational-structure		description		Alternative SSE Initiative or SSE Network Legal Form controlled vocabulary for SSE				
Data	organisational-structure	OS10	prefLabel		Community group (formal or informal)				
Data	organisational-structure	OS100	prefLabel		Multi-stakeholder cooperative	Cooperativas de múltiples partes interesadas	Coopératives d'intérêt collectif	다중이해관계자	
Data	organisational-structure	OS110	prefLabel		Secondary cooperative				
Data	organisational-structure	OS115	prefLabel		Cooperative	Cooperativa	Coopérative	협동조합	
Data	organisational-structure	OS120	prefLabel		Community Interest Company (CIC)				
Data	organisational-structure	OS130	prefLabel		Community Benefit Society / Industrial and Provident Society (IPS)				
Data	organisational-structure	OS140	prefLabel		Employee trust				
Data	organisational-structure	OS150	prefLabel		Self-employed				
Data	organisational-structure	OS160	prefLabel		Unincorporated				
Data	organisational-structure	OS170	prefLabel		Mutual 	Mutual	Mutuelle	상호회사	
Data	organisational-structure	OS180	prefLabel		National apex 	Organismo federativo nacional	Organisation faîtière nationale	 국가 정상	
Data	organisational-structure	OS190	prefLabel		National sectoral federation or union 	Sindicato o federación nacional sectorial	Union ou fédération nationale sectorielle	국가 차원의 연맹 및 노동조합	
Data	organisational-structure	OS20	prefLabel		Not-for-profit organisation				
Data	organisational-structure	OS200	prefLabel		Regional, state or provincial level federation or union 	Federación o unión sectorial, estatal o regional	Union ou fédération régionale, nationale ou infranationale	지역, 주, 지자체 수준의 연맹 및 노동조합	
Data	organisational-structure	OS210	prefLabel		Cooperative group 	Grupo cooperativo	Groupe coopératif	협동조합 그룹	
Data	organisational-structure	OS220	prefLabel		Government agency/body 	Entidad gubernamental	Agence/autorité gouvernementale	정부기관	
Data	organisational-structure	OS230	prefLabel		Supranational	Organización supranacional	Organisation supranationale	국제조직	
Data	organisational-structure	OS240	prefLabel		Cooperative of cooperatives / mutuals 	Cooperativa de cooperativas/mutuales	Coopérative de coopératives/mutuelles	협동조합간 협동	
Data	organisational-structure	OS30	prefLabel		Social enterprise				
Data	organisational-structure	OS40	prefLabel		Charity						
Data	organisational-structure	OS50	prefLabel		Company (Other)	Empresa (otra)	Entreprise (autre)	회사(기타)			
Data	organisational-structure	OS60	prefLabel		Workers cooperative	Cooperativas de trabajo	Coopératives de travail associé	노동자					
Data	organisational-structure	OS70	prefLabel		Housing cooperative								
Data	organisational-structure	OS80	prefLabel		Consumer/User coops	Cooperativas de consumo	Coopératives de consommateurs						
Data	organisational-structure	OS90	prefLabel		Producer cooperative	Cooperativas de productores	Coopératives de producteurs	생산자					
													
Data	qualifiers		title		Qualifiers	Qualifiers	Qualifiers	Qualifiers	Qualifiers				
Data	qualifiers		description		Qualifiers controlled vocabulary for SSE								
Data	qualifiers	Agroecological	definition		Agriculture Products or Services that ally social justice (no workers exploration) and organic farming.								
Data	qualifiers	Agroecological	prefLabel		Agroecological								
Data	qualifiers	Agroextrativism	definition		Extractivism of natural fruits, seeds and other plants that's done in a traditional manner without harming the biodiversity and natural environment								
Data	qualifiers	Agroextrativism	prefLabel		Agroextrativism								
Data	qualifiers	Animalwelfare	definition		Products and Services which are developped in a process that doesn't do any harm to animals, like animal testing or the usage of animal material as inputs.								
Data	qualifiers	Animalwelfare	prefLabel		Animal Welfare								
Data	qualifiers	Fairtrade	definition		Products and Services which are offered in a trading chain that respects several criteria and code of conducts from production to the consumption, like direct relashionship among consummers and producers, international fair trade, open/transparent price composition, trading process owned by the producers, etc.								
Data	qualifiers	Fairtrade	prefLabel		Fair trade								
Data	qualifiers	FreeCulture	definition		Artistic and Cultural Products which have licenses like the Creative Commons and similars, where it can be copied and in some times transformed with some conditions that vary, like citing the original author, prohibition of commercial trading, etc.								
Data	qualifiers	FreeCulture	prefLabel		Free Culture								
Data	qualifiers	FreeKnowledgeorSoftware	definition		Products, like software and machinery, that are licensed in a way that allows the public to know the source code (the way it has been produced) and to produce derivatives, under some conditions like citing the original author and having to also use the same license,as in GPL.								
Data	qualifiers	FreeKnowledgeorSoftware	prefLabel		Free Knowledge or Software								
Data	qualifiers	FromOriginalorIndigenousPeople	definition		Products and Services developped by original or indigenous people.								
Data	qualifiers	FromOriginalorIndigenousPeople	prefLabel		From Original or Indigenous People								
Data	qualifiers	LocalorFromCommunity	definition		Products and Services issued and traded locally.								
Data	qualifiers	LocalorFromCommunity	prefLabel		Local or From Community								
Data	qualifiers	Madefromrecycledorrecoveredmaterial	definition		Products and Services that use inputs that are recovered or recycled, totally or partially.								
Data	qualifiers	Madefromrecycledorrecoveredmaterial	prefLabel		Made from Recycled or Recovered Material								
Data	qualifiers	Naturalcosmeticsandherbalmedicines	definition		Medicinal os Cosmetic Products and Services that use only natural essences, without human made chemical compounds.								
Data	qualifiers	Naturalcosmeticsandherbalmedicines	prefLabel		Natural Cosmetics and Herbal Medicines								
Data	qualifiers	Organic	definition		Agricultural Products issued from organic farming, without the usage of agrotoxics and other chemical based seeds, fertilizer or other inputs. It might also be Products and Services that use only organic agricultural products as inputs.								
Data	qualifiers	Organic	prefLabel		Organic								
Data	qualifiers	PeasantorFamilyAgriculture	definition		Products and Services developped by small farmers, normally organised in the community, and normally families, that might be using traditional ways to do farming.								
Data	qualifiers	PeasantorFamilyAgriculture	prefLabel		Peasant or Family Agriculture								
Data	qualifiers	Selfmanagement	definition		SSE enterprise owned by the workers. Decisions about the initiative and the work are done by the same people.								
Data	qualifiers	Selfmanagement	prefLabel		Self-management								
Data	qualifiers	Socialinsertioninitiatives	definition		Unemployed people work during a established timespan in an insertion enterprise to be better qualified for the market.								
Data	qualifiers	Socialinsertioninitiatives	prefLabel		Social insertion initiatives								
Data	qualifiers	q01	definition		Products and Services which are developed in a process that is focused on environmental sustainability, like the usage of renewable energy, recycling, ecologic packing, reused inputs, etc.								
Data	qualifiers	q01	prefLabel		Ecologically or Environmentally Sustainable								
Data	qualifiers	q02	definition		Work relations, structure and conditions which are democratic and decent.								
Data	qualifiers	q02	prefLabel		Democratic and decent working conditions								
Data	qualifiers	q03	definition		Products and Services developed by people normally marginalised from society and the work market, like for example unemployed people, immigrants, disabled, ex-prisonners.								
Data	qualifiers	q03	prefLabel		Socially fair								
Data	qualifiers	q04	definition		Products and Services which are democratic and fair in the economic level, bringing autonomy to local SSE enterprises, fair relations along chains and contributing for a sovreign, territorial and solidarity development.								
Data	qualifiers	q04	prefLabel		Economically democratic and sovereign								
Data	qualifiers	q05	definition		Products and Services developped in a way where women are empowered, as in women owned SSE initiatives or initiatives that have an internal charter granting gender equity in all steps of the economic activity.								
Data	qualifiers	q05	prefLabel		Gender Equity								
Data	qualifiers	q06	definition		"SSE initiatives from local and traditional communities, indigenous people, ""campesinat""."								
Data	qualifiers	q06	prefLabel		From original / indigenous people or traditional communities								
Data	qualifiers	q07	definition		The outcomes of the work have licenses which allow for reproduction and sharing of knowledge and culture.								
Data	qualifiers	q07	prefLabel		Commons and free knowledge/free culture								
Data	qualifiers	q08	definition		Products and Services that are not industrial, being made in a traditional and artisanal way.								
Data	qualifiers	q08	prefLabel		Handicraft								
Data	qualifiers	q09	definition		Major supporters of co-ops.								
Data	qualifiers	q09	prefLabel		Coop Promoter/Supporter	Promotor o impulsor de cooperativas	Organisation de défense/de promotion des coopératives	협동조합 지원자					
													
Data	base-membership-type		title		Typology	Tipología	Typologie	유형					
Data	base-membership-type		description		The set of types of memberships to be used with the term baseMembershipType								
Data	base-membership-type	BMT10	prefLabel		Consumer/Users 	de consumo/usuarios	Consommateurs/usagers	소비자/사용자					
Data	base-membership-type	BMT20	prefLabel		Producers 	de productores	Producteurs	생산자					
Data	base-membership-type	BMT30	prefLabel		Workers 	de trabajadores	Travailleurs	노동자					
Data	base-membership-type	BMT40	prefLabel		Multi-stakeholders 	de múltiples partes interesadas	Intérêt collectif	다중이해관계자					
Data	base-membership-type	BMT50	prefLabel		Residents 	de residentes	Résidents	거주자 					
Data	base-membership-type	BMT60	prefLabel		Others	Otros	Autres	기타					
													
Data	activities-ica		title		Economic Activity	Actividad económica	Secteur économique	경제활동					
Data	activities-ica		description		The set of economic activities defined by the ICA (L2) to be used with the terms economicSector, primarySector								
Data	activities-ica	ICA10	prefLabel		Agriculture 	Agricultura	Agriculture	농업					
Data	activities-ica	ICA20	prefLabel		Dairy 	Industria lechera	Industrie laitière	축산업					
Data	activities-ica	ICA30	prefLabel		Forestry 	Silvicultura	Foresterie	임업					
Data	activities-ica	ICA40	prefLabel		Irrigation 	Riego	Irrigation	관개사업					
Data	activities-ica	ICA50	prefLabel		Fishing 	Pesca	Pêche	어업					
Data	activities-ica	ICA60	prefLabel		Artisans 	Artesanía	Artisanat	수공업					
Data	activities-ica	ICA70	prefLabel		Construction 	Construcción	Construction	건설업					
Data	activities-ica	ICA80	prefLabel		Industry 	Industria	Industrie	산업					
Data	activities-ica	ICA90	prefLabel		Manufacturing 	Fabricación	Industrie manufacturière	제조업					
Data	activities-ica	ICA100	prefLabel		Mining 	Minería	Exploitation minière	공업					
Data	activities-ica	ICA110	prefLabel		Professional 	Actividades profesionales	Cadres et professions libérales	전문직					
Data	activities-ica	ICA120	prefLabel		Service 	Servicios	Services	서비스업					
Data	activities-ica	ICA130	prefLabel		Tourism 	Turismo	Tourisme	관광업					
Data	activities-ica	ICA140	prefLabel		Financial Services 	Servicios financieros	Services financiers	금융 서비스업					
Data	activities-ica	ICA150	prefLabel		Insurance	Seguros	Assurance	보험					
Data	activities-ica	ICA160	prefLabel		Education 	Educación	Éducation	교육					
Data	activities-ica	ICA170	prefLabel		Health 	Salud	Santé	보건					
Data	activities-ica	ICA180	prefLabel		Community 	Servicios comunitarios	Action communautaire	공동체					
Data	activities-ica	ICA190	prefLabel		Social 	Acción social	Action sociale	사회					
Data	activities-ica	ICA200	prefLabel		Social Service 	Servicios sociales	Services sociaux	사회 서비스업					
Data	activities-ica	ICA210	prefLabel		Housing 	Vivienda	Logement	주택					
Data	activities-ica	ICA220	prefLabel		Transport 	Transporte	Transports	운송					
Data	activities-ica	ICA230	prefLabel		Utilities 	Servicios públicos	Services publics	공공서비스					
Data	activities-ica	ICA240	prefLabel		Retail 	Comercio minorista	Grande distribution	소매					
Data	activities-ica	ICA250	prefLabel		Production 	Producción	Production	생산					
Data	activities-ica	ICA260	prefLabel		Wholesale and retail trade 	Comercio mayorista y minorista	Vente de gros et de détail	도매와 소매 거래					
Data	activities-ica	ICA270	prefLabel		Education / health / social work	Educación, salud y trabajo social	Éducation / Santé / Travail social	교육/보건/사회사업					
Data	activities-ica	ICA280	prefLabel		Other Services 	Otros servicios	Autres services	기타 서비스					
Data	activities-ica	ICA290	prefLabel		All (Services)	Todos los servicios	Tous (services)	모든(서비스)					
													
Data	activities		title		Activities								
Data	activities		description		Activities controlled vocabulary for SSE								
Data	activities	a01	prefLabel		Agriculture and environment	Agricultura y medio ambiente	Agriculture et environnement		Agricultura e ambiente				
Data	activities	a01	altLabel		Agriculture, forestry and fishing								
Data	activities	a01	scopeNote		Integrates the sectors of agriculture, forestry and fishing	Integra los sectores de la agricultura, la silvicultura y la pesca	Intègre les secteurs de l'agriculture, la sylviculture et la pêche		Integra os setores da agricultura, silvicultura e pesca				
Data	activities	a02	prefLabel		Mining and quarrying	Mineria y canteras	Mines et carrières		Indústria extrativa				
Data	activities	a02	altLabel		Mining and quarrying								
Data	activities	a02	scopeNote		Integra sectors of the extractive industry	Integra los sectores de la industria extractiva	Integra secteurs de l'industrie extractive		Integra os setores da Indústria extrativista				
Data	activities	a03	prefLabel		Craftmanship and manufacturing	Producción industrial y artesanal	Artisanat et manifacturier		Artesanato e manufatura				
Data	activities	a03	altLabel		Manufacturing								
Data	activities	a03	scopeNote		Integrates the manufacturing sectors	Integra los sectores manufactureros	Intègre les secteurs de la fabrication		Integra os setores de fabrico				
Data	activities	a04	prefLabel		Energy production and distribution	Producción y distribución de energía	production et distribution de l'énergie		Produção e distribuição de energia				
Data	activities	a04	altLabel		Electricity, gas, steam and air conditioning supply								
Data	activities	a04	scopeNote		Includes the sectors of electricity, gas, steam and air conditioning	Corresponde a los sectores de acondicionamiento de electricidad, gas, vapor y aire	Comprend les secteurs du conditionnement d'électricité, de gaz, de vapeur et d'air		Integra os setores de electricidade, gás, vapor e ar condicionado				
Data	activities	a05	prefLabel		Recycling, waste treatment, water cycle and ecological restoration	Reciclage, tratamento de basura, ciclo de agua y retauración ecologica	Recyclage, traitement des déchets, cycle de l'eau et la restauration écologique		Reciclagem, tratamento de resíduos, ciclo da água e restauração ecológica				
Data	activities	a05	altLabel		Water supply; sewerage, waste management and remediation tivities								
Data	activities	a05	scopeNote		Includes the sectors of water supply sanitation activities, waste management and remediation	Corresponde a los sectores de las actividades de saneamiento de agua de abastecimiento, la gestión de residuos y descontaminación	Comprend les secteurs d'activités d'approvisionnement en eau assainissement, gestion des déchets et d'assainissement		Integra os setores de abastecimento de água. atividades de saneamento, gestão de resíduos, e remediação				
Data	activities	a06	prefLabel		Construction, public works and refurbishing	Construcción, trabajos publicos y restauración	Construction, travaux publics et remise à neuf		Construção, obras públicas e recondicionamento				
Data	activities	a06	altLabel		Construction								
Data	activities	a06	scopeNote		Includes the sectors of construction	Incluye los sectores de la construcción	Comprend les secteurs de la construction		Integra os setores de construção				
Data	activities	a07	prefLabel		Trade and distribution	Distribución y comercialización	Commerce et distribution		Comércio e distribuição				
Data	activities	a07	altLabel		Wholesale and retail trade; repair of motor vehicles and motorcycles								
Data	activities	a07	scopeNote		Includes the sectors of trade and retail trade, repair of motor vehicles and motorcycles	Corresponde a los sectores del comercio y el comercio al por menor, reparación de vehículos de motor y motocicletas	Comprend les secteurs du commerce et du commerce de détail, réparation de véhicules automobiles et de motocycles		Integra os setores de comércio e retalho, reparação de veículos automóveis e motociclos				
Data	activities	a08	prefLabel		Transport, logistics and storage	Transporte, logística y almacenamiento	Transport, logistique et entreposage		Transporte, logística e armazenagem				
Data	activities	a08	altLabel		Transportation and storage								
Data	activities	a08	scopeNote		Includes the sectors of transport and storage	Corresponde a los sectores de transporte y almacenamiento	Comprend les secteurs du transport et de stockage		Integra os setores de transporte e armazenamento				
Data	activities	a09	prefLabel		Hospitality and food service activities	Restauracion y hosteleria	Restauration, hôtellerie, catering		Atividades dos serviços de hotelaria e alimentação				
Data	activities	a09	altLabel		Accommodation and food service activities								
Data	activities	a09	scopeNote		Integrates the industry sectors of accommodation and food services	Integra los sectores de la industria de servicios de alojamiento y comida	Intègre les secteurs de l'industrie des services d'hébergement et de nourriture		Integra os setores de atividades dos serviços de alojamento e restauração				
Data	activities	a10	prefLabel		Information, communication and technologies	Información, comunicación y tecnologías	Information, communication et technologies		Informação, comunicação e tecnologias				
Data	activities	a10	altLabel		Information and communication								
Data	activities	a10	scopeNote		Integrates information and communication sectors	Integra los sectores de información y comunicación	Intègre secteurs de l'information et de la communication		Integra os setores de informação e comunicação				
Data	activities	a11	prefLabel		Financial, insurance and related activities	Actividades financieras, de seguros y relacionados	Finance, assurance et activités connexes		Atividades de seguros, financeira e afins				
Data	activities	a11	altLabel		Financial and insurance activities								
Data	activities	a11	scopeNote		Includes the sectors of financial and insurance activities	Incluye los sectores de actividades financieras y de seguros	Comprend les secteurs des activités financières et d'assurance		Integra os setores de atividades financeiras e de seguros				
Data	activities	a12	prefLabel		Habitat and housing	Hábitat y la vivienda	Habitat et logement		Habitat e habitação				
Data	activities	a12	altLabel		Real estate activities								
Data	activities	a12	scopeNote		Includes the sectors of real estate activities	Incluye los sectores de la actividad inmobiliaria	Comprend les secteurs d'activités immobilières		Integra os setores de atividades imobiliárias				
Data	activities	a13	prefLabel		Professional, scientific and technical activities	Actividades profesionales, científicas y técnicas	Activités professionnelles, scientifiques et techniques		Atividades profissionais, científicas e técnicas				
Data	activities	a13	altLabel		Professional, scientific and technical activities								
Data	activities	a13	scopeNote		Integrates the sectors of professional, scientific and technical	Integra los sectores de servicios profesionales, científicos y técnicos	Intègre les secteurs de services professionnels, scientifiques et techniques		Integra os setores de atividades profissionais, científicas e técnicas				
Data	activities	a14	prefLabel		Administration and management, tourism, rentals	Administración y gestión, el turismo y alquiler	Administration et mangement, tourisme et location		Administração e gestão, turismo, aluguel				
Data	activities	a14	altLabel		Administrative and support service activities								
Data	activities	a14	scopeNote		Includes the sectors of administrative and support service activities	Incluye los sectores de actividades administrativas y servicios auxiliares	Comprend les secteurs d'activités de services administratifs et de soutien		Integra os setores de administrativas e de apoio as atividades de serviços				
Data	activities	a15	prefLabel		Public administration and social security	Administración pública y seguridad social	Administration publique et sécurité sociale		Administração pública e da segurança social				
Data	activities	a15	altLabel		Public administration and defence; compulsory social security								
Data	activities	a15	scopeNote		Includes the sectors of public administration, defense and compulsory social security	Incluye los sectores de la administración pública, defensa y seguridad social obligatoria	Comprend les secteurs de l'administration publique, la défense et de sécurité sociale obligatoire		Integra os setores de administração pública, defesa e segurança social obrigatória				
Data	activities	a16	prefLabel		Education and training	Educación y formación	Éducation et formation		Educação e formação				
Data	activities	a16	altLabel		Education								
Data	activities	a16	scopeNote		Integrates education sectors	Integra los sectores de educación	Intègre secteurs de l'éducation		Integra os setores de educação				
Data	activities	a17	prefLabel		Social services, health and employment	Servicios sociales, salud y empleo	Services sociaux et santé		Serviços sociais, saúde e emprego				
Data	activities	a17	altLabel		Human health and social work activities								
Data	activities	a17	scopeNote		Includes the sectors of health and social	Incluye los sectores de salud y sociales	Comprend les secteurs de la santé et social		Integra os setores de saúde humana e acção social				
Data	activities	a18	prefLabel		Arts, culture, recreation and sports	Arte, cultura, recreación y deporte	Art, culture, loisirs et sports		Artes, cultura, recreação e esportes				
Data	activities	a18	altLabel		Arts, entertainment and recreation								
Data	activities	a18	scopeNote		Includes the sectors of arts, entertainment and recreation	Corresponde a los sectores de las artes, el entretenimiento y la recreación	Comprend les secteurs des arts, spectacles et loisirs		Integra os setores de artes, entretenimento e recreação				
Data	activities	a19	prefLabel		Membership activities, repairing and wellness	Actividades de organización social, mutualización y reparación			Atividades associativas, reparação e bem-estar				
Data	activities	a19	altLabel		Other service activities								
Data	activities	a19	scopeNote		Integrates the activities of other sectors of services	Integra las actividades de otros sectores de servicios	Intègre les activités d'autres secteurs de services		Integra os setores de outras atividades de serviços				
Data	activities	a20	prefLabel		Household activities, self-production, domestic work	Actividades domesticas e de auto-producción			Atividades domésticas, auto-produção de trabalho, doméstico				
Data	activities	a20	altLabel		Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use								
Data	activities	a20	scopeNote		Integra sectors of activities of households as employers	Integra los sectores de las actividades de los hogares como empleadores	Integra secteurs d'activités des ménages en tant qu'employeurs		Integra os setores de atividades das famílias empregadoras				
Data	activities	a21	prefLabel		International diplomacy and cooperation	Diplomacia internacional y cooperación			Diplomacia e a cooperação internacional				
Data	activities	a21	altLabel		Activities of extraterritorial organizations and bodies								
Data	activities	a21	scopeNote		Integra sectors of activities of organizations and bodies	Integra los sectores de actividades de las organizaciones y organismos	Integra secteurs d'activités des organisations et organismes		Integra os setores de atividades de organizações e entidades extraterritoriais				
													
Data	regions-ica		title		Regions	Regiones	Régions	지역권					
Data	regions-ica		description										
Data	regions-ica	I-AF-CE	prefLabel		Central Africa	África Central	Afrique centrale	중부 아프리카					
Data	regions-ica	I-AF-EA	prefLabel		East Africa	África Oriental	Afrique orientale	동부 아프리카					
Data	regions-ica	I-AF-NO	prefLabel		North Africa	África Septentrional	Afrique du nord	북부 아프리카					
Data	regions-ica	I-AF-SO	prefLabel		Southern Africa	África Meridional	Afrique australe	남부 아프리카					
Data	regions-ica	I-AF-WE	prefLabel		West Africa	África Occidental	Afrique de l’Ouest	서부 아프리카					
Data	regions-ica	I-AM-CB	prefLabel		Caribbean countries	El Caribe	Pays des Caraïbes	카리브해 지역					
Data	regions-ica	I-AM-CE	prefLabel		Central America	América Central	Amérique centrale	중앙 아메리카					
Data	regions-ica	I-AM-NO	prefLabel		North America	América del Norte	Amérique du nord	북아메리카					
Data	regions-ica	I-AM-SO	prefLabel		South America	América del Sur	Amérique du sud	남아메리카					
Data	regions-ica	I-AP-CE	prefLabel		Central Asia	Asia Central	Asie centrale	중앙아시아					
Data	regions-ica	I-AP-EA	prefLabel		East Asia	Asia Oriental	Asie de l’est	동아시아					
Data	regions-ica	I-AP-ME	prefLabel		Middle East	Oriente Medio	Moyen-Orient	중동					
Data	regions-ica	I-AP-OC	prefLabel		Oceania	Oceanía	Océanie	오세아니아					
Data	regions-ica	I-AP-SE	prefLabel		South East Asia	Sudeste Asiático	Asie du sud-est	동남아시아					
Data	regions-ica	I-AP-SO	prefLabel		South Asia	Asia del Sur	Asie du sud	남부아시아					
Data	regions-ica	I-EU-EA	prefLabel		Europe (Eastern)	Europa (oriental)	Europe (est)	유럽(동부)					
Data	regions-ica	I-EU-WE	prefLabel		Europe (Western)	Europa (occidental)	Europe (ouest)	유럽(서부)					
													
Data	super-regions-ica		title		Super-Region	Superregión	Régions de niveau supérieur	거대 지역권					
Data	super-regions-ica		description										
Data	super-regions-ica	I-AF	prefLabel		Africa	África	Afrique	아프리카					
Data	super-regions-ica	I-AM	prefLabel		Americas	América	Amériques	미주					
Data	super-regions-ica	I-AP	prefLabel		Asia+Pacific	Asia-Pacífico	Asie+Pacifique	아시아 태평양					
Data	super-regions-ica	I-EU	prefLabel		Europe	Europa	Europe	유럽					
Data	super-regions-ica	I	prefLabel		Global								
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
