term	property		EN	ES	FR	KO	PT
	base_uri	http://purl.org/essglobal/standard/products-services/					
	dc:contributor	Ana Alice Baptista ([email]);Daniel Tygel ([email]);Jason Nardi ([email]);Marc Alphandery ([email])					
	dc:creator	Mariana Curado Malta ([email])					
	dc:description	Qualifiers controlled vocabulary for SSE					
	dc:language	en-en					
	dc:publisher	http://www.ripess.org/					
	dc:relation	http://www.dsi.uminho.pt/					
	dc:title	Products and Services					
	dcterms:created	2014-02-20					
	dcterms:publisher	ESSGLOBAL					
	rdf:type	http://www.w3.org/2004/02/skos/core#ConceptScheme					
	skos:hasTopConcept	http://purl.org/essglobal/standard/products-services/70000000;http://purl.org/essglobal/standard/products-services/71000000;http://purl.org/essglobal/standard/products-services/72000000;http://purl.org/essglobal/standard/products-services/73000000;http://purl.org/essglobal/standard/products-services/74000000;http://purl.org/essglobal/standard/products-services/76000000;http://purl.org/essglobal/standard/products-services/77000000;http://purl.org/essglobal/standard/products-services/78000000;http://purl.org/essglobal/standard/products-services/80000000;http://purl.org/essglobal/standard/products-services/81000000;http://purl.org/essglobal/standard/products-services/82000000;http://purl.org/essglobal/standard/products-services/83000000;http://purl.org/essglobal/standard/products-services/84000000;http://purl.org/essglobal/standard/products-services/85000000;http://purl.org/essglobal/standard/products-services/86000000;http://purl.org/essglobal/standard/products-services/90000000;http://purl.org/essglobal/standard/products-services/91000000;http://purl.org/essglobal/standard/products-services/92000000;http://purl.org/essglobal/standard/products-services/93000000;http://purl.org/essglobal/standard/products-services/94000000;http://purl.org/essglobal/standard/products-services/95000000					
70000000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
70000000	skos:definition		Farming and Fishing and Forestry and Wildlife Contracting Services				
70000000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
70000000	skos:prefLabel		Farming and Fishing and Forestry and Wildlife Contracting Services				
70100000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
70100000	skos:broader	http://purl.org/essglobal/standard/products-services/70000000					
70100000	skos:definition		Fisheries and aquaculture				
70100000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
70100000	skos:prefLabel		70100000				
70110000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
70110000	skos:broader	http://purl.org/essglobal/standard/products-services/70000000					
70110000	skos:definition		Horticulture				
70110000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
70110000	skos:prefLabel		70110000				
70120000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
70120000	skos:broader	http://purl.org/essglobal/standard/products-services/70000000					
70120000	skos:definition		Livestock services				
70120000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
70120000	skos:prefLabel		70120000				
70130000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
70130000	skos:broader	http://purl.org/essglobal/standard/products-services/70000000					
70130000	skos:definition		Land and soil preparation and management and protection				
70130000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
70130000	skos:prefLabel		70130000				
70140000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
70140000	skos:broader	http://purl.org/essglobal/standard/products-services/70000000					
70140000	skos:definition		Crop production and management and protection				
70140000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
70140000	skos:prefLabel		70140000				
70150000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
70150000	skos:broader	http://purl.org/essglobal/standard/products-services/70000000					
70150000	skos:definition		Forestry				
70150000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
70150000	skos:prefLabel		70150000				
70160000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
70160000	skos:broader	http://purl.org/essglobal/standard/products-services/70000000					
70160000	skos:definition		Wildlife and flora				
70160000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
70160000	skos:prefLabel		70160000				
70170000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
70170000	skos:broader	http://purl.org/essglobal/standard/products-services/70000000					
70170000	skos:definition		Water resources development and oversight				
70170000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
70170000	skos:prefLabel		70170000				
71000000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
71000000	skos:definition		Mining and oil and gas services				
71000000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
71000000	skos:prefLabel		Mining and oil and gas services				
71100000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
71100000	skos:broader	http://purl.org/essglobal/standard/products-services/71000000					
71100000	skos:definition		Mining services				
71100000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
71100000	skos:prefLabel		71100000				
71110000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
71110000	skos:broader	http://purl.org/essglobal/standard/products-services/71000000					
71110000	skos:definition		Oil and gas exploration services				
71110000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
71110000	skos:prefLabel		71110000				
71120000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
71120000	skos:broader	http://purl.org/essglobal/standard/products-services/71000000					
71120000	skos:definition		Well drilling and construction services				
71120000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
71120000	skos:prefLabel		71120000				
71130000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
71130000	skos:broader	http://purl.org/essglobal/standard/products-services/71000000					
71130000	skos:definition		Oil and gas extraction and production enhancement services				
71130000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
71130000	skos:prefLabel		71130000				
71140000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
71140000	skos:broader	http://purl.org/essglobal/standard/products-services/71000000					
71140000	skos:definition		Oil and gas restoration and reclamation services				
71140000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
71140000	skos:prefLabel		71140000				
71150000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
71150000	skos:broader	http://purl.org/essglobal/standard/products-services/71000000					
71150000	skos:definition		Oil and gas data management and processing services				
71150000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
71150000	skos:prefLabel		71150000				
71160000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
71160000	skos:broader	http://purl.org/essglobal/standard/products-services/71000000					
71160000	skos:definition		Oil and gas well project management services				
71160000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
71160000	skos:prefLabel		71160000				
72000000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
72000000	skos:definition		Building and Facility Construction and Maintenance Services				
72000000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
72000000	skos:prefLabel		Building and Facility Construction and Maintenance Services				
72100000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
72100000	skos:broader	http://purl.org/essglobal/standard/products-services/72000000					
72100000	skos:definition		Building and facility maintenance and repair services				
72100000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
72100000	skos:prefLabel		72100000				
72110000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
72110000	skos:broader	http://purl.org/essglobal/standard/products-services/72000000					
72110000	skos:definition		Residential building construction services				
72110000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
72110000	skos:prefLabel		72110000				
72120000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
72120000	skos:broader	http://purl.org/essglobal/standard/products-services/72000000					
72120000	skos:definition		Nonresidential building construction services				
72120000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
72120000	skos:prefLabel		72120000				
72140000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
72140000	skos:broader	http://purl.org/essglobal/standard/products-services/72000000					
72140000	skos:definition		Heavy construction services				
72140000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
72140000	skos:prefLabel		72140000				
72150000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
72150000	skos:broader	http://purl.org/essglobal/standard/products-services/72000000					
72150000	skos:definition		Specialized trade construction and maintenance services				
72150000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
72150000	skos:prefLabel		72150000				
73000000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
73000000	skos:definition		Industrial Production and Manufacturing Services				
73000000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
73000000	skos:prefLabel		Industrial Production and Manufacturing Services				
73100000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
73100000	skos:broader	http://purl.org/essglobal/standard/products-services/73000000					
73100000	skos:definition		Plastic and chemical industries				
73100000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
73100000	skos:prefLabel		73100000				
73110000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
73110000	skos:broader	http://purl.org/essglobal/standard/products-services/73000000					
73110000	skos:definition		Wood and paper industries				
73110000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
73110000	skos:prefLabel		73110000				
73120000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
73120000	skos:broader	http://purl.org/essglobal/standard/products-services/73000000					
73120000	skos:definition		Metal and mineral industries				
73120000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
73120000	skos:prefLabel		73120000				
73130000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
73130000	skos:broader	http://purl.org/essglobal/standard/products-services/73000000					
73130000	skos:definition		Food and beverage industries				
73130000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
73130000	skos:prefLabel		73130000				
73140000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
73140000	skos:broader	http://purl.org/essglobal/standard/products-services/73000000					
73140000	skos:definition		Fibers and textiles and fabric industries				
73140000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
73140000	skos:prefLabel		73140000				
73150000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
73150000	skos:broader	http://purl.org/essglobal/standard/products-services/73000000					
73150000	skos:definition		Manufacturing support services				
73150000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
73150000	skos:prefLabel		73150000				
73160000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
73160000	skos:broader	http://purl.org/essglobal/standard/products-services/73000000					
73160000	skos:definition		Manufacture				
73160000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
73160000	skos:prefLabel		73160000				
73170000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
73170000	skos:broader	http://purl.org/essglobal/standard/products-services/73000000					
73170000	skos:definition		Precision instruments				
73170000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
73170000	skos:prefLabel		73170000				
73180000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
73180000	skos:broader	http://purl.org/essglobal/standard/products-services/73000000					
73180000	skos:definition		Machining and processing services				
73180000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
73180000	skos:prefLabel		73180000				
76000000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
76000000	skos:definition		Industrial Cleaning Services				
76000000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
76000000	skos:prefLabel		Industrial Cleaning Services				
76100000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
76100000	skos:broader	http://purl.org/essglobal/standard/products-services/76000000					
76100000	skos:definition		Decontamination services				
76100000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
76100000	skos:prefLabel		76100000				
76110000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
76110000	skos:broader	http://purl.org/essglobal/standard/products-services/76000000					
76110000	skos:definition		Cleaning and janitorial services				
76110000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
76110000	skos:prefLabel		76110000				
76120000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
76120000	skos:broader	http://purl.org/essglobal/standard/products-services/76000000					
76120000	skos:definition		Refuse disposal and treatment				
76120000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
76120000	skos:prefLabel		76120000				
76130000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
76130000	skos:broader	http://purl.org/essglobal/standard/products-services/76000000					
76130000	skos:definition		Toxic and hazardous waste cleanup				
76130000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
76130000	skos:prefLabel		76130000				
77000000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
77000000	skos:definition						
77000000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
77000000	skos:prefLabel		Environmental Services				
77100000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
77100000	skos:broader	http://purl.org/essglobal/standard/products-services/77000000					
77100000	skos:definition		Environmental management				
77100000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
77100000	skos:prefLabel		77100000				
77110000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
77110000	skos:broader	http://purl.org/essglobal/standard/products-services/77000000					
77110000	skos:definition		Environmental protection				
77110000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
77110000	skos:prefLabel		77110000				
77120000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
77120000	skos:broader	http://purl.org/essglobal/standard/products-services/77000000					
77120000	skos:definition		Pollution tracking and monitoring and rehabilitation				
77120000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
77120000	skos:prefLabel		77120000				
77130000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
77130000	skos:broader	http://purl.org/essglobal/standard/products-services/77000000					
77130000	skos:definition		Pollutants tracking and monitoring and rehabilitation services				
77130000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
77130000	skos:prefLabel		70130000				
78000000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
78000000	skos:definition		Transportation and Storage and Mail Services				
78000000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
78000000	skos:prefLabel		Transportation and Storage and Mail Services				
78100000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
78100000	skos:broader	http://purl.org/essglobal/standard/products-services/78000000					
78100000	skos:definition		Mail and cargo transport				
78100000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
78100000	skos:prefLabel		78100000				
78110000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
78110000	skos:broader	http://purl.org/essglobal/standard/products-services/78000000					
78110000	skos:definition		Passenger transport				
78110000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
78110000	skos:prefLabel		78110000				
78120000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
78120000	skos:broader	http://purl.org/essglobal/standard/products-services/78000000					
78120000	skos:definition		Material packing and handling				
78120000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
78120000	skos:prefLabel		78120000				
78130000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
78130000	skos:broader	http://purl.org/essglobal/standard/products-services/78000000					
78130000	skos:definition		Storage				
78130000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
78130000	skos:prefLabel		78130000				
78140000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
78140000	skos:broader	http://purl.org/essglobal/standard/products-services/78000000					
78140000	skos:definition		Transport services				
78140000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
78140000	skos:prefLabel		78140000				
78180000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
78180000	skos:broader	http://purl.org/essglobal/standard/products-services/78000000					
78180000	skos:definition		Transportation repair or maintenance services				
78180000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
78180000	skos:prefLabel		78180000				
80000000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
80000000	skos:definition		Management and Business Professionals and Administrative Services				
80000000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
80000000	skos:prefLabel		Management and Business Professionals and Administrative Services				
80100000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
80100000	skos:broader	http://purl.org/essglobal/standard/products-services/80000000					
80100000	skos:definition		Management advisory services				
80100000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
80100000	skos:prefLabel		80100000				
80110000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
80110000	skos:broader	http://purl.org/essglobal/standard/products-services/80000000					
80110000	skos:definition		Human resources services				
80110000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
80110000	skos:prefLabel		80110000				
80120000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
80120000	skos:broader	http://purl.org/essglobal/standard/products-services/80000000					
80120000	skos:definition		Legal services				
80120000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
80120000	skos:prefLabel		80120000				
80130000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
80130000	skos:broader	http://purl.org/essglobal/standard/products-services/80000000					
80130000	skos:definition		Real estate services				
80130000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
80130000	skos:prefLabel		80130000				
80140000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
80140000	skos:broader	http://purl.org/essglobal/standard/products-services/80000000					
80140000	skos:definition		Marketing and distribution				
80140000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
80140000	skos:prefLabel		80140000				
80150000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
80150000	skos:broader	http://purl.org/essglobal/standard/products-services/80000000;http://purl.org/essglobal/standard/products-services/90000000					
80150000	skos:definition		Entertainment services;Food and nutrition services;Public administration and finance services;Trade policy and services				
80150000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
80150000	skos:prefLabel		80150000;90150000				
80160000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
80160000	skos:broader	http://purl.org/essglobal/standard/products-services/80000000					
80160000	skos:definition		Business administration services				
80160000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
80160000	skos:prefLabel		80160000				
81000000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
81000000	skos:definition		Engineering and Research and Technology Based Services				
81000000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
81000000	skos:prefLabel		Engineering and Research and Technology Based Services				
81100000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
