term	property		EN	ES	FR	KO	PT
81100000	skos:broader	http://purl.org/essglobal/standard/products-services/81000000					
81100000	skos:definition		Professional engineering services				
81100000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
81100000	skos:prefLabel		81100000				
81110000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
81110000	skos:broader	http://purl.org/essglobal/standard/products-services/81000000					
81110000	skos:definition		Computer Services				
81110000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
81110000	skos:prefLabel		81110000				
81120000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
81120000	skos:broader	http://purl.org/essglobal/standard/products-services/81000000					
81120000	skos:definition		Economics				
81120000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
81120000	skos:prefLabel		81120000				
81130000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
81130000	skos:broader	http://purl.org/essglobal/standard/products-services/81000000					
81130000	skos:definition		Statistics				
81130000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
81130000	skos:prefLabel		81130000				
81140000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
81140000	skos:broader	http://purl.org/essglobal/standard/products-services/81000000					
81140000	skos:definition		Manufacturing technologies				
81140000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
81140000	skos:prefLabel		81140000				
81150000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
81150000	skos:broader	http://purl.org/essglobal/standard/products-services/81000000					
81150000	skos:definition		Earth science services				
81150000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
81150000	skos:prefLabel		81150000				
81160000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
81160000	skos:broader	http://purl.org/essglobal/standard/products-services/81000000					
81160000	skos:definition		Information Technology Service Delivery				
81160000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
81160000	skos:prefLabel		81160000				
82000000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
82000000	skos:definition		Editorial and Design and Graphic and Fine Art Services				
82000000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
82000000	skos:prefLabel		Editorial and Design and Graphic and Fine Art Services				
82100000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
82100000	skos:broader	http://purl.org/essglobal/standard/products-services/82000000					
82100000	skos:definition		Advertising				
82100000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
82100000	skos:prefLabel		82100000				
82110000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
82110000	skos:broader	http://purl.org/essglobal/standard/products-services/82000000					
82110000	skos:definition		Writing and translations				
82110000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
82110000	skos:prefLabel		82110000				
82120000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
82120000	skos:broader	http://purl.org/essglobal/standard/products-services/82000000					
82120000	skos:definition		Reproduction services				
82120000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
82120000	skos:prefLabel		82120000				
82130000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
82130000	skos:broader	http://purl.org/essglobal/standard/products-services/82000000					
82130000	skos:definition		Photographic services				
82130000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
82130000	skos:prefLabel		82130000				
82140000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
82140000	skos:broader	http://purl.org/essglobal/standard/products-services/82000000					
82140000	skos:definition		Graphic design				
82140000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
82140000	skos:prefLabel		82140000				
82150000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
82150000	skos:broader	http://purl.org/essglobal/standard/products-services/82000000					
82150000	skos:definition		Professional artists and performers				
82150000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
82150000	skos:prefLabel		82150000				
83000000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
83000000	skos:definition		Public Utilities and Public Sector Related Services				
83000000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
83000000	skos:prefLabel		Public Utilities and Public Sector Related Services				
83100000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
83100000	skos:broader	http://purl.org/essglobal/standard/products-services/83000000					
83100000	skos:definition		Utilities				
83100000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
83100000	skos:prefLabel		83100000				
83110000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
83110000	skos:broader	http://purl.org/essglobal/standard/products-services/83000000					
83110000	skos:definition		Telecommunications media services				
83110000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
83110000	skos:prefLabel		83110000				
83120000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
83120000	skos:broader	http://purl.org/essglobal/standard/products-services/83000000					
83120000	skos:definition		Information services				
83120000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
83120000	skos:prefLabel		83120000				
84000000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
84000000	skos:definition		Financial and Insurance Services				
84000000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
84000000	skos:prefLabel		Financial and Insurance Services				
84100000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
84100000	skos:broader	http://purl.org/essglobal/standard/products-services/84000000					
84100000	skos:definition		Development finance				
84100000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
84100000	skos:prefLabel		84100000				
84110000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
84110000	skos:broader	http://purl.org/essglobal/standard/products-services/84000000					
84110000	skos:definition		Accounting and bookkeeping services				
84110000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
84110000	skos:prefLabel		84110000				
84120000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
84120000	skos:broader	http://purl.org/essglobal/standard/products-services/84000000					
84120000	skos:definition		Banking and investment				
84120000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
84120000	skos:prefLabel		84120000				
84130000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
84130000	skos:broader	http://purl.org/essglobal/standard/products-services/84000000					
84130000	skos:definition		Insurance and retirement services				
84130000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
84130000	skos:prefLabel		84130000				
84140000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
84140000	skos:broader	http://purl.org/essglobal/standard/products-services/84000000					
84140000	skos:definition		Credit agencies				
84140000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
84140000	skos:prefLabel		84140000				
85000000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
85000000	skos:definition		Healthcare Services				
85000000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
85000000	skos:prefLabel		Healthcare Services				
85100000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
85100000	skos:broader	http://purl.org/essglobal/standard/products-services/85000000					
85100000	skos:definition		Comprehensive health services				
85100000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
85100000	skos:prefLabel		85100000				
85110000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
85110000	skos:broader	http://purl.org/essglobal/standard/products-services/85000000					
85110000	skos:definition		Disease prevention and control				
85110000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
85110000	skos:prefLabel		85110000				
85120000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
85120000	skos:broader	http://purl.org/essglobal/standard/products-services/85000000					
85120000	skos:definition		Medical practice				
85120000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
85120000	skos:prefLabel		85120000				
85130000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
85130000	skos:broader	http://purl.org/essglobal/standard/products-services/85000000					
85130000	skos:definition		Medical science research and experimentation				
85130000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
85130000	skos:prefLabel		85130000				
85140000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
85140000	skos:broader	http://purl.org/essglobal/standard/products-services/85000000					
85140000	skos:definition						
85140000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
85140000	skos:prefLabel		85140000				
85160000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
85160000	skos:broader	http://purl.org/essglobal/standard/products-services/85000000					
85160000	skos:definition		Medical Surgical Equipment Maintenance Refurbishment and Repair Services				
85160000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
85160000	skos:prefLabel		85160000				
86000000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
86000000	skos:definition		Education and Training Services				
86000000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
86000000	skos:prefLabel		Education and Training Services				
86100000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
86100000	skos:broader	http://purl.org/essglobal/standard/products-services/86000000					
86100000	skos:definition		Vocational training				
86100000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
86100000	skos:prefLabel		86100000				
86110000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
86110000	skos:broader	http://purl.org/essglobal/standard/products-services/86000000					
86110000	skos:definition		Alternative educational systems				
86110000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
86110000	skos:prefLabel		86110000				
86120000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
86120000	skos:broader	http://purl.org/essglobal/standard/products-services/86000000					
86120000	skos:definition		Educational institutions				
86120000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
86120000	skos:prefLabel		86120000				
86130000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
86130000	skos:broader	http://purl.org/essglobal/standard/products-services/86000000					
86130000	skos:definition		Specialized educational services				
86130000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
86130000	skos:prefLabel		86130000				
86140000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
86140000	skos:broader	http://purl.org/essglobal/standard/products-services/86000000					
86140000	skos:definition		Educational facilities				
86140000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
86140000	skos:prefLabel		86140000				
90000000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
90000000	skos:definition		Travel and Food and Lodging and Entertainment Services				
90000000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
90000000	skos:prefLabel		Travel and Food and Lodging and Entertainment Services				
90100000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
90100000	skos:broader	http://purl.org/essglobal/standard/products-services/90000000					
90100000	skos:definition		Restaurants and catering				
90100000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
90100000	skos:prefLabel		90100000				
90110000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
90110000	skos:broader	http://purl.org/essglobal/standard/products-services/90000000					
90110000	skos:definition		Hotels and lodging and meeting facilities				
90110000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
90110000	skos:prefLabel		90110000				
90120000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
90120000	skos:broader	http://purl.org/essglobal/standard/products-services/90000000					
90120000	skos:definition		Travel facilitation				
90120000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
90120000	skos:prefLabel		90120000				
90130000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
90130000	skos:broader	http://purl.org/essglobal/standard/products-services/90000000					
90130000	skos:definition		Performing arts				
90130000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
90130000	skos:prefLabel		90130000				
90140000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
90140000	skos:broader	http://purl.org/essglobal/standard/products-services/90000000					
90140000	skos:definition		Commercial sports				
90140000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
90140000	skos:prefLabel		90140000				
91000000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
91000000	skos:definition		Personal and Domestic Services				
91000000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
91000000	skos:prefLabel		Personal and Domestic Services				
91100000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
91100000	skos:broader	http://purl.org/essglobal/standard/products-services/91000000					
91100000	skos:definition		Personal appearance				
91100000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
91100000	skos:prefLabel		91100000				
91110000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
91110000	skos:broader	http://purl.org/essglobal/standard/products-services/91000000					
91110000	skos:definition		Domestic and personal assistance				
91110000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
91110000	skos:prefLabel		91110000				
92000000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
92000000	skos:definition		Security and Safety Services				
92000000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
92000000	skos:prefLabel		Security and Safety Services				
92120000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
92120000	skos:broader	http://purl.org/essglobal/standard/products-services/92000000					
92120000	skos:definition		Security and personal safety				
92120000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
92120000	skos:prefLabel		92120000				
93000000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
93000000	skos:definition		Politics and Civic Affairs Services				
93000000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
93000000	skos:prefLabel		Politics and Civic Affairs Services				
93100000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
93100000	skos:broader	http://purl.org/essglobal/standard/products-services/93000000					
93100000	skos:definition		Political systems and institutions				
93100000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
93100000	skos:prefLabel		93100000				
93110000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
93110000	skos:broader	http://purl.org/essglobal/standard/products-services/93000000					
93110000	skos:definition		Socio political conditions				
93110000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
93110000	skos:prefLabel		93110000				
93120000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
93120000	skos:broader	http://purl.org/essglobal/standard/products-services/93000000					
93120000	skos:definition		International relations				
93120000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
93120000	skos:prefLabel		93120000				
93130000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
93130000	skos:broader	http://purl.org/essglobal/standard/products-services/93000000					
93130000	skos:definition		Humanitarian aid and relief				
93130000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
93130000	skos:prefLabel		93130000				
93140000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
93140000	skos:broader	http://purl.org/essglobal/standard/products-services/93000000					
93140000	skos:definition		Community and social services				
93140000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
93140000	skos:prefLabel		93140000				
93160000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
93160000	skos:broader	http://purl.org/essglobal/standard/products-services/93000000					
93160000	skos:definition		Taxation				
93160000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
93160000	skos:prefLabel		93160000				
93170000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
93170000	skos:broader	http://purl.org/essglobal/standard/products-services/93000000					
93170000	skos:definition		Trade policy and regulation				
93170000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
93170000	skos:prefLabel		93170000				
94000000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
94000000	skos:definition		Organizations and Clubs				
94000000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
94000000	skos:prefLabel						
94100000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
94100000	skos:broader	http://purl.org/essglobal/standard/products-services/94000000					
94100000	skos:definition		Work related organizations				
94100000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
94100000	skos:prefLabel		94100000				
94110000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
94110000	skos:broader	http://purl.org/essglobal/standard/products-services/94000000					
94110000	skos:definition		Religious organizations				
94110000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
94110000	skos:prefLabel		94110000				
94120000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
94120000	skos:broader	http://purl.org/essglobal/standard/products-services/94000000					
94120000	skos:definition		Clubs				
94120000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
94120000	skos:prefLabel		94120000				
94130000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
94130000	skos:broader	http://purl.org/essglobal/standard/products-services/94000000					
94130000	skos:definition		Civic organizations and associations and movements				
94130000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
94130000	skos:prefLabel		94130000				
95000000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
95000000	skos:definition		Land and Buildings and Structures and Thoroughfares				
95000000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
95000000	skos:prefLabel		Land and Buildings and Structures and Thoroughfares				
95100000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
95100000	skos:broader	http://purl.org/essglobal/standard/products-services/95000000					
95100000	skos:definition		Land parcels				
95100000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
95100000	skos:prefLabel		95100000				
95110000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
95110000	skos:broader	http://purl.org/essglobal/standard/products-services/95000000					
95110000	skos:definition		Thoroughfares				
95110000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
95110000	skos:prefLabel		95110000				
95120000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
95120000	skos:broader	http://purl.org/essglobal/standard/products-services/95000000					
95120000	skos:definition		Permanent buildings and structures				
95120000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
95120000	skos:prefLabel		95120000				
95130000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
95130000	skos:broader	http://purl.org/essglobal/standard/products-services/95000000					
95130000	skos:definition		Portable buildings and structures				
95130000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
95130000	skos:prefLabel		95130000				
95140000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
95140000	skos:broader	http://purl.org/essglobal/standard/products-services/95000000					
95140000	skos:definition		Prefabricated buildings and structures				
95140000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
95140000	skos:prefLabel		95140000				
805170000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
805170000	skos:broader	http://purl.org/essglobal/standard/products-services/85000000					
805170000	skos:definition		Death and dying support services				
805170000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
805170000	skos:prefLabel		85170000				
